year,month,HHI_Total_assoc,HHI_Total_units,num_associations_Total,total_units_Total,HHI_LV_assoc,HHI_LV_units,num_associations_LV,total_units_LV,HHI_Reno_assoc,HHI_Reno_units,num_associations_Reno,total_units_Reno,HHI_Other_assoc,HHI_Other_units,num_associations_Other,total_units_Other
2015,6,406.0402227638512,875.5128534943887,2710,815435,548.5769593207134,788.5256781047693,2094,516772,959.0204081632652,1378.931225290737,350,77461,2270.054836338967,6726.92187469584,266,221202
2015,7,407.7894681558768,876.4980473152799,2704,814695,549.3501077123505,786.3058769487403,2093,516837,957.3813022881584,1381.1738483821812,349,77189,2312.802284249171,6759.226895345814,262,220669
2015,8,399.324178200692,862.694859432286,2720,817715,536.3751222280063,774.1949003079858,2107,519187,940.3487911216808,1328.6002080503615,348,77058,2356.5681737273053,6711.203988829047,265,221470
2015,9,401.69225778546735,864.87000273114,2720,817869,540.2418270414472,776.7891560315528,2106,520507,929.795918367347,1328.574323743637,350,77242,2347.623966942149,6785.072716849241,264,220120
2015,10,401.027468434787,868.2366856945459,2723,822215,539.635760039463,791.5056866852657,2108,524843,928.807396043863,1328.1566725695254,351,77258,2322.371441689623,6783.640241844638,264,220114
2015,11,399.4406601676292,867.3123390750856,2724,822251,535.3582975803535,786.9047417673405,2109,525159,926.9795921642898,1331.4979283854868,353,77632,2309.3059844997388,6819.915059730592,262,219460
2015,12,408.89318251955615,874.8385655207887,2730,823379,546.0913518748147,793.7238588259572,2116,526145,904.5030747867488,1322.358266330404,355,77941,2317.049537126757,6828.595591319628,259,219293
2016,1,411.3258011365188,879.1002202467188,2734,824892,548.5616217324947,802.7847673386144,2119,526448,917.6750644713352,1334.3255369517376,355,78690,2320.710059171598,6802.87368605526,260,219754
2016,2,406.99734400123,862.5950844555545,2761,838027,543.4625800149212,796.6113345618201,2147,539399,927.5143820670504,1317.7865406759458,355,78605,2315.2606550289943,6787.732064685851,259,220023
2016,3,409.3791814587047,855.3903411768435,2782,840893,535.6154227714692,769.932765628136,2165,541182,932.5551636965138,1350.7082674590831,358,79144,2287.234835497384,6757.610836384066,259,220567
2016,4,412.46629100667,853.7568687123608,2797,842656,540.0787670307092,770.1439170797846,2176,542012,937.9148410463396,1355.0259915398422,361,79575,2269.822485207101,6729.611259518192,260,221069
2016,5,412.7147537024856,845.2968066746026,2805,836299,539.0615422562984,743.182708176801,2177,531050,905.0315435403676,1240.341271495348,369,84360,2258.0164279005985,6739.335736462126,259,220889
2016,6,412.9532300756069,857.2423276347056,2810,843776,539.4075828033886,785.1503791066029,2177,538009,885.9733333333334,1225.0984410603817,375,84844,2246.8601646535662,6737.478213324952,258,220923
2016,7,414.19710971825,860.7856507498321,2811,843875,541.4897826647657,791.3123524999532,2182,538624,885.7231779085558,1231.9053361935546,376,84806,2232.654782921152,6764.470992053466,253,220445
2016,8,413.7588635193008,858.6196013029347,2821,844732,541.2897979608431,785.8020268265391,2190,538897,882.4082260635892,1235.5730095998383,379,85494,2225.056689342404,6770.228662242935,252,220341
2016,9,411.0044898384796,853.9605324882094,2823,837865,535.2794118134975,762.2937275083033,2196,532389,875.1679534394775,1241.6160024049038,379,85310,2220.6685744016645,6780.0284287830245,248,220166
2016,10,411.1079820841092,859.7613571878745,2831,850202,534.0485816743651,791.5629165669731,2207,544755,891.5978028557306,1247.4998322219374,379,85411,2199.916701374428,6787.268192882752,245,220036
2016,11,407.1440815960276,858.0323352699671,2799,845744,528.787287096875,780.6787496064776,2183,541112,889.0731791014899,1238.9658570647225,374,85525,2156.2734785875286,6839.797054531928,242,219107
2016,12,413.2877027316283,857.1616181386565,2838,851164,537.9036935187479,787.381795428183,2216,545859,888.365650969529,1226.7001112261191,380,86178,2165.4941602349563,6839.057551916305,242,219127
2017,1,411.7462947711542,863.540343368085,2842,848842,533.1349621850777,795.7045899207917,2221,543936,894.5240112702448,1233.208470522081,381,86334,2194.097222222224,6872.554083458523,240,218572
2017,2,409.7839209064512,865.4843730837168,2848,848980,535.593557528078,806.1233934690847,2224,542383,896.0828924645705,1231.6172518554051,382,86212,2220.476743391846,6771.281940825587,242,220385
2017,3,413.0206004678652,861.2877829328283,2858,851706,538.4842524611004,799.1894317710897,2235,545813,906.0329861111114,1233.7051643979623,384,86235,2208.8198736016525,6811.830492014396,239,219658
2017,4,414.9119764830229,877.9062287909147,2784,839226,540.3570843045504,811.1506845297235,2177,538878,926.1059795819156,1287.7854896752488,374,81550,2239.3118311260105,6863.925168942364,233,218798
2017,5,414.2486275796947,842.7157936980084,2866,868381,540.5032713131383,784.744674176836,2245,564333,921.9039437300332,1303.0134725351468,386,84328,2187.9583521955637,6806.792136750914,235,219720
2017,6,414.484524195462,966.8360170409532,2188,755703,568.5780777355867,853.6952494366406,1638,466192,883.5958832178112,1230.8960290041557,345,75408,2156.0975609756097,7141.699715116311,205,214103
2017,7,415.4664003504093,844.057345984769,2878,870423,543.4798040186894,791.8742566722851,2252,566845,924.1942625280032,1291.3427472861288,389,84749,2212.786412433904,6860.054543490409,237,218829
2017,8,415.9487665106982,845.6674335739092,2879,870601,543.7677513968158,795.113934819655,2253,567351,923.4714003944772,1288.1243023026166,390,84801,2233.55357655846,6883.922092833949,236,218449
2017,9,418.52571929596286,843.2661872743013,2889,872269,548.6900952581392,794.3899048323248,2259,568700,926.6684545496169,1285.625799296137,391,84665,2237.530855552249,6856.57950052337,239,218904
2017,10,415.23128422888624,836.4697361649353,2894,873333,543.909017648119,782.9813777934074,2263,569018,910.8711896724984,1244.935072929199,394,85271,2222.400256369171,6848.950408210108,237,219044
2017,11,415.6859922820185,832.284060184407,2897,876721,546.8356480607562,780.3463903425899,2261,571937,889.4796616944463,1235.7417556263697,397,85427,2215.1222842737347,6830.299975171096,239,219357
2017,12,417.1985731272295,833.4794815667035,2900,877304,548.7232499460539,782.1797524601598,2266,572901,891.0024173746423,1244.679155821466,397,85375,2196.4072709145616,6848.537249638606,237,219028
2018,1,416.7517285119568,831.1563475341737,2906,880205,549.0421960050486,779.967839190077,2265,574031,880.8361756521628,1251.869683740872,399,86211,2157.981012225942,6792.960819268064,242,219963
2018,2,417.242916119347,826.9323392745943,2920,881963,548.6171024488425,776.9484028575768,2279,573628,876.5362384127809,1232.9739049738907,397,86585,2181.2012899758124,6695.300307561685,244,221750
2018,3,419.0598220622515,850.6416454240866,2822,858283,553.8331405510348,779.3201992662911,2215,562612,834.0394448502556,1189.2697285395684,370,76706,2135.519592657872,6849.210835925678,237,218965
2018,4,417.7644135193512,828.0536283357768,2926,882399,550.1531999914719,782.4995192026822,2292,576231,856.5441482715535,1210.3947216229928,392,85199,2138.515128748038,6738.447693221768,242,220969
2018,5,418.295040022448,825.3520337051087,2944,884467,552.4546221908264,782.9193889618251,2312,579339,880.2271047415963,1221.2060138493955,391,84505,2174.032816239389,6759.383508879834,241,220623
2018,6,415.5243943764334,815.5129926201846,2947,884683,550.8296110593238,769.4143227639847,2319,580457,898.4133802249725,1233.1521095291632,386,83577,2175.0563486100687,6758.140980904004,242,220649
2018,7,416.66723811065066,815.0473490052452,2958,885769,551.6864377384669,770.4534232651605,2325,580880,904.1874800722712,1232.60578452869,388,83956,2210.2457309454403,6742.818302301201,245,220933
2018,8,417.9486853481159,813.9450986732209,2968,889143,552.825301860051,772.765455578893,2331,581953,896.1109954185754,1177.9434101841584,392,86260,2210.2457309454403,6742.999208755407,245,220930
2018,9,416.3901748586661,845.1297323387341,2977,890871,549.616885012817,839.5197881864683,2338,583324,902.6280519783224,1188.959659956936,393,86526,2211.9769978187587,6737.981728305072,246,221021
2018,10,418.7671278844754,846.2090721527953,2990,892570,552.1158895427795,842.7000371075218,2350,585118,894.2965003571064,1217.4580468279514,396,85827,2240.6611126041385,6705.2228205434085,244,221625
2018,11,421.07555555555547,850.6414677182796,3000,893486,556.1548670503499,848.640617487052,2357,587673,886.846291760309,1265.092041525383,398,83997,2276.218242399001,6695.719611620562,245,221816
2018,12,419.9053655828728,845.9050504430444,3006,895106,557.4861929749972,867.6220367523479,2362,593686,873.210272467867,1207.8850234773322,398,79927,2281.710621984269,6713.554215158435,246,221493
2019,1,419.6251734981278,840.564919098208,3012,898738,557.7998025474799,866.0022861502189,2368,594856,867.2728080249221,1183.4400794030937,397,81896,2283.105771279648,6687.176990940043,247,221986
2019,2,415.5452120146063,835.1138849005786,3022,901640,553.1296832921465,859.010450770789,2372,597235,862.5753498882451,1169.2892508945129,403,82309,2334.245767017981,6681.438911445855,247,222096
2019,3,412.8777659866086,832.0005555686556,3035,903035,548.9765163550126,857.0674542954209,2379,598213,858.5640138408303,1163.7390792925164,408,82673,2315.296566077002,6678.251167557522,248,222149
2019,4,413.1716463086128,829.4668989722296,3051,905878,547.1707387297373,861.113418740653,2391,601901,893.9909297052152,1167.9599526130246,420,82810,2561.111111111112,6739.004620275161,240,221167
2019,5,415.1522918535605,828.2934146322069,3060,908333,548.2917476633025,865.0682728740256,2397,602446,893.1906274507593,1160.1523862292493,421,82938,2496.0726726316507,6639.850290463438,242,222949
2019,6,412.21204813945343,820.3456741850114,3066,910933,544.6994282449887,849.5110773878338,2402,604364,895.5782312925169,1193.358391297579,420,83383,2449.9462510077933,6626.032501228812,244,223186
2019,7,410.0542180818895,814.7088064566344,3070,914223,539.3424129390864,843.9162392570224,2405,605342,901.2326450694196,1197.0933883898715,424,85227,2465.69446118352,6604.698455238947,241,223654
2019,8,406.5694046213527,806.8867255677083,3080,922758,524.7614432483232,812.8796508232007,2448,623755,904.9917023320812,1237.0280383424913,428,83451,2640.330642060745,7074.200933888822,204,215552
2019,9,407.2525202556285,804.9264731421573,3083,922110,523.0436163519788,803.4846136867277,2467,628163,929.9377162629756,1274.8946921998518,425,81228,2929.470135138838,7258.106793945326,191,212719
2019,10,410.17197253462456,795.2329824704965,3099,921389,529.9767191849581,786.1387633057121,2486,627779,931.8949904367504,1279.2750805638884,421,79761,2901.4756944444453,7182.927651330177,192,213849
2019,11,403.0688794058392,780.5545899511184,3111,919066,517.378060897026,754.0366783280713,2493,623491,931.0350396477191,1223.8276944539243,431,82806,3032.6860933970097,7253.040431510785,187,212769
2019,12,402.77984985925326,783.6178642144123,3124,920311,515.6478069593444,756.9530556666803,2504,623456,920.3532235939646,1142.947185609955,432,83711,3164.3277501131734,7231.50403324114,188,213144
2020,1,398.727196316089,764.9610709353348,3128,913227,510.54170514004295,710.0943534720296,2508,616506,909.978975981652,1141.767616411569,434,83805,3177.824025898948,7246.149479692092,186,212916
2020,2,398.45768150842696,766.2321428727771,3137,912737,509.281563146578,713.1121230471362,2512,615697,894.8937678530472,1115.173890318274,438,84479,3173.954073608053,7270.602405840102,187,212561
2020,3,395.8020130488096,760.9483307958928,3143,915874,504.9259117264603,706.9015123120275,2515,617162,896.2829273810809,1117.2786918268391,441,84620,3174.526008750608,7167.681003702204,187,214092
2020,4,402.3152464567592,761.751596201511,3144,916698,507.71562882956897,712.0856041610232,2513,618647,908.3677685950412,1121.6548915305073,440,83558,3206.874811545734,7144.187112520228,191,214493
2020,5,397.6457200687012,768.0843730126181,3069,902494,500.0681659173409,719.7634398945848,2451,605493,883.3399392257892,1052.8579069247312,435,82996,3337.513810504942,7173.180672199145,183,214005
2020,6,397.393515838519,759.9737654818882,3147,920808,500.2162254090114,725.6046350853147,2513,624597,892.0348287719439,1037.6327125471137,446,83573,3364.078768673608,7269.867053397262,188,212638
2020,7,396.0407357331281,754.834475103287,3158,927274,498.8630637440162,719.7745521592744,2520,633285,880.1047613851117,1047.1446214214968,449,81540,3329.9739648946,7282.811146164735,189,212449
2020,8,397.5568919904774,737.4912022524953,3157,927523,497.37165135906287,675.3016500856999,2529,632132,883.0863278972026,1029.575847628951,446,83360,3279.193334138389,7308.411783600315,182,212031
2020,9,396.5219528877775,738.0421317903936,3166,926408,495.994148975487,672.6297425673771,2535,631760,887.9420240971025,1028.7190181694216,449,84504,3160.850138872118,7436.243791327647,182,210144
2020,10,396.8858183761125,718.1226747985935,3172,944037,495.1104135390924,652.0867887645334,2541,648463,893.9259259259261,1022.5886212036286,450,84733,3149.781752693752,7393.454888078598,181,210841
2020,11,403.794410609007,718.6944919757824,3169,943787,505.8588966048508,653.5151499850203,2539,648252,900.0493827160495,1023.853210958424,450,85035,3147.530864197531,7414.844463301379,180,210500
2020,12,398.5971613296194,715.2559535189114,3176,946364,504.0797676440212,649.5107203997458,2551,652756,890.3421285191265,1015.934937520034,445,84311,3092.592592592593,7489.150280643805,180,209297
2021,1,391.9493119999999,717.4493458779373,3125,937792,490.4611451146647,641.1603979346447,2524,647298,906.698374950456,1017.9449110721184,435,83050,3228.335026854405,7616.714997486389,166,207444
2021,2,390.0458667815745,710.3257266765514,3178,949627,492.2958228781568,645.8920842513908,2564,658702,923.8773191200976,995.0204718492512,443,83608,3176.019971957184,7623.371222026488,171,207317
2021,3,385.77261981517296,717.1137728827781,3102,934660,486.9971623676876,641.9198575769638,2504,647369,923.770634989955,1017.5201921836508,428,80493,3092.7335640138404,7657.143544499384,170,206798
2021,4,380.0921444947873,699.9386642412642,3204,955674,480.6210095003276,635.9154469072131,2577,661367,919.3283676303498,1000.209571638132,445,83100,3311.19430020529,7382.66952396391,182,211207
2021,5,368.5891748003549,694.1744805968044,3220,955976,465.9780237869873,623.8399491335355,2585,656681,912.0407470956386,955.9660356797864,451,87872,3240.193761814745,7368.118240053289,184,211423
2021,6,361.0774066103703,700.1039976698505,3128,940053,455.4821370721169,615.4513734582497,2502,638991,882.3926850141883,1018.7385475348498,447,92431,3017.071876658033,7540.596371428755,179,208631
2021,7,360.4198470563935,689.8338888883396,3245,964170,456.1271902665776,623.5520126354353,2591,658050,879.5520271141482,1026.518974741162,466,94140,3106.043458578542,7332.294450516701,188,211980
2021,8,366.37751727707536,689.8046807362048,3230,965347,459.39804917677696,624.7182635716147,2582,657586,905.6813251916088,1011.279592004814,463,95811,3252.8853177501837,7334.797115117653,185,211950
2021,9,372.9516255032751,698.9550005454798,3225,965496,464.5601522082686,643.2702307571805,2589,658320,930.9334966133636,1034.309285302177,459,95471,3634.0132145935063,7353.745414889633,177,211705
2021,10,376.2187824403003,696.8628737690466,3238,969121,461.3633629469225,640.4211317713491,2598,659623,940.7715337236132,1048.245846293978,458,95942,3579.8816568047337,7241.830005551029,182,213556
2021,11,379.6126023455291,711.0797404329162,3122,950647,468.6042030102641,649.206018385359,2512,644810,931.6810310022016,1038.1256864851678,431,92318,3701.819543709622,7246.491797707696,179,213519
2021,12,377.8479413892635,705.4476244794444,3166,941490,463.283912768102,625.1270733119276,2548,635099,939.8560613529404,1050.0476971964226,439,93819,3470.2412533940887,7299.149163998172,179,212572
2022,1,375.5079175579921,692.6702743358654,3242,973072,462.0965011836812,636.4432432947145,2602,663649,947.3735056152638,1045.7469766118595,455,95684,3605.843681519356,7233.234124649634,185,213739
2022,2,381.69906606815147,694.4917508356396,3252,973912,469.8818739449096,645.2593092918779,2609,660208,948.5800745993516,1042.5263338783486,457,95946,3547.8089952595665,6972.100544536631,186,217758
2022,3,380.1930821634234,699.6162568272368,3260,979922,468.1290098002698,662.4399296068809,2617,665973,952.6896893651916,1054.695869801876,458,96296,3564.937910883856,6978.568972402603,185,217653
2022,4,377.2248648003442,691.0245944110895,3267,979153,463.70161919988107,642.1475636409047,2624,665219,947.1183441058788,1063.6652701698945,456,95882,3490.2342074408757,6957.132391262083,187,218052
2022,5,374.3308419515128,689.6007722781353,3273,979692,460.4839182143067,640.5130239115354,2626,665102,934.47874754486,1057.695501986242,458,96038,3319.335964838609,6928.646666591702,189,218552
2022,6,374.9598529181326,692.1272198608243,3286,983293,458.5299844737197,637.78801219673,2639,668238,934.981733213949,1064.774453876693,457,96493,3284.764542936288,6928.012680867447,190,218562
2022,7,370.2700069532708,693.3635798573237,3286,979329,454.7152079905232,643.9848936699992,2635,663179,921.2876288610432,1022.5890104419886,457,96787,3151.769582314804,6881.100271839151,194,219363
2022,8,369.4920704188151,692.965179456484,3286,979624,455.01069583979046,644.5983439476835,2636,663423,921.1488150200064,1016.7285016659156,456,96923,3099.160378361142,6884.514104414045,194,219278
2022,9,366.28861018286585,693.8528733448678,3272,976417,452.8558215033872,641.3176923526796,2615,658170,902.6255130151231,986.6150041187676,462,98019,3068.2445759368834,6825.470289366184,195,220228
2022,10,368.17318384595535,706.538094194996,3209,961732,457.01904296875,650.7907592700869,2560,645862,917.0390049510926,1022.7767117112942,455,96221,2987.5650972473163,6855.623059000321,194,219649
2022,11,360.2255867465798,708.6657389456295,3172,957331,445.3654784761663,649.5030888519786,2522,641812,903.3548784241306,1023.8221266346104,456,95942,2968.965883728345,6859.913850793062,194,219577
2022,12,353.95376273998727,683.9974831364863,3309,978248,440.1368524033513,620.3553377868352,2637,661957,874.7486354495834,1016.2455373349368,472,96966,2717.5,6868.848377252108,200,219325
2023,1,348.96074754066416,690.2744016369473,3249,965619,429.7826540472266,612.0330497198291,2597,654278,846.9991546914622,1041.7794879789608,455,96221,2797.5469607565256,7136.031667865484,197,215120
2023,2,350.4714885573827,701.225023028513,3141,950412,433.2142055139892,618.4388742747816,2504,645080,838.067964677527,1060.045343601378,443,90352,2802.635774258689,7144.047141326047,194,214980
2023,3,351.1590927617385,687.7590835434695,3189,968968,434.6130771492992,618.459595358237,2525,648419,849.9925683709871,982.4598586657042,464,100975,2665.5,6852.345768897136,200,219574
2023,4,357.6167114831944,745.0081122380827,2852,895280,443.9147301443591,644.9422150283202,2256,582836,908.7817833252232,1031.2759782345624,413,93772,2996.506315506584,6907.121728910532,183,218672
2023,5,354.8141544879415,675.0789926190421,3362,1001813,432.29951324888833,632.1128043898475,2670,676436,852.640996886753,942.9971059414275,497,106086,2817.3570019723866,6866.095561270893,195,219291
2023,6,354.7211592970522,679.3962280903625,3360,1000851,432.2323846362914,635.362681938455,2671,675727,859.7898173655749,944.1966780669516,495,105864,2894.5690296524604,6868.50695350524,194,219260
2023,7,353.36310989139577,678.9211863894488,3365,1001295,429.8603298669868,633.328601349763,2674,676732,869.2117585848075,955.4818030800344,496,105900,2865.7462195923736,6905.840707743456,195,218663
2023,8,352.6478611184457,678.1839848327598,3369,1001643,430.0518822604594,632.662354937696,2675,677347,859.2603345107339,948.6380587269124,498,106071,2751.4577259475222,6926.213107999468,196,218225
2023,9,352.9106560124524,677.8637296296349,3371,1002010,428.8442534469356,631.444941452336,2681,678119,859.0990467895679,939.3411215278052,498,106173,2849.934895833334,6958.276745062685,192,217718
2023,10,353.7249302984769,683.8743121325404,3268,982415,426.6096971465809,626.8141856796123,2602,663333,853.5284255448864,960.4855007671752,486,102737,2943.2098765432097,7040.537865366221,180,216345
2023,11,353.630519867029,675.2290067275396,3376,1002968,424.2140183949712,626.9546873640091,2706,684274,863.9199999999998,951.1756526002952,500,104029,2960.5536332179927,7141.341956120676,170,214665
2023,12,356.99348473877683,678.4191212483248,3381,1001667,423.71655469100426,628.6725165232137,2721,685897,853.7484416070652,956.6307465863264,509,104373,2958.203587561951,7340.550923713664,151,211397
2024,1,354.830974736512,680.6846198044956,3381,997952,419.65181528630495,623.3423011903367,2735,689814,848.0838632067366,1030.0163133546882,506,98787,2707.1428571428582,7468.213186428444,140,209351
2024,2,354.1799002403204,682.7672003074255,3387,998940,412.9295867768594,618.5452263729821,2750,692898,862.1978759765625,1083.76833168565,512,100226,2412.16,7703.810005389221,125,205816
2024,3,356.3163664823045,690.4623521866259,3383,998963,412.9686866211464,621.1005929778315,2752,693268,866.0237096700934,1363.6860216768391,514,100852,2503.4699393673754,7774.36861409345,117,204843
2024,4,356.2525003171134,694.0756413635629,3388,998702,410.8377196721895,624.8971194035803,2759,694914,896.682765825372,1398.49308830852,514,100270,2511.1531190926275,7867.689716352204,115,203518
2024,5,355.95724488321946,694.3208196495668,3391,999450,411.7946563666589,627.023887606163,2763,696255,905.5188973694186,1436.6404359971625,511,99508,2499.0868580612173,7855.1720862829825,117,203687
2024,6,353.96732246486897,671.2473475649246,3396,1000571,410.4666257818182,588.4224371694463,2766,697383,914.0514270297792,1475.0735699538814,513,99614,2496.164803857112,7863.889571110914,117,203574
2024,7,350.3345479878144,667.7954027234772,3401,1001510,406.6180974598914,585.6691196785049,2770,698070,912.655755575406,1511.3814304539376,514,99639,2534.1515085104834,7848.317394624356,117,203801
2024,8,352.6179196107158,667.6693104384473,3404,1003657,409.4256312871031,589.0395638746993,2772,700519,934.8399695890045,1555.3579037924503,518,99438,2628.50107725454,7855.997014967818,114,203700
2024,9,346.76219232184724,639.7512230361258,3451,1009709,401.68035013343217,544.4290887646866,2817,705038,924.8520710059174,1522.8381740189493,520,100981,2628.50107725454,7856.768329558007,114,203690
2024,10,343.91961612751885,636.0187998922205,3466,1011512,397.09492266664535,539.4764519691172,2828,706458,930.1755938127214,1511.7233437659706,523,101164,2660.8695652173915,7842.602145059216,115,203890
2024,11,341.85680514148805,636.6297459420431,3468,1011923,393.11285172828735,544.5499330195498,2827,707935,964.1046559058328,1553.9988865417267,524,99714,2573.599240265907,7813.179709046673,117,204274
2024,12,340.6301549423336,634.2534312568868,3469,1011690,392.737473018091,542.0304106882679,2827,707642,950.4580498866212,1503.245149350577,525,99722,2573.599240265907,7809.527543616144,117,204326
2025,1,342.58266261759644,634.6584852736036,3472,1012685,395.92410386542815,543.6334605871773,2832,714005,946.1861196899948,1518.182273616775,524,98491,2617.419738406659,8131.367208711335,116,200189
2025,2,341.8009142801998,642.7102361191975,3473,1012937,395.2326251849336,554.7482131157534,2838,715767,940.8798185941044,1513.087670146347,525,99010,2636.363636363635,8294.29451346005,110,198160
2025,3,341.93395750599933,642.3029485890135,3472,1012560,396.5263887282322,556.562417927029,2837,715960,942.257369630904,1523.976280110306,526,98550,2679.0674185674607,8303.44382699765,109,198050
2025,4,344.4908603177505,642.590637790193,3470,1012541,399.8786229967705,557.0746390805081,2838,716333,957.14843354682,1534.8291844370708,526,98432,2741.18903524386,8325.169369964673,106,197776
2025,5,339.8651614418134,685.9861134357834,3406,978795,393.7907990477881,609.3339666896289,2789,684614,931.2267022331656,1484.6167765025425,513,96685,2697.855029585798,8348.127752046863,104,197496
2025,6,344.0377386881545,654.8796407486207,3474,1014288,397.1991272370485,581.7207071608653,2844,717466,951.5841936632252,1496.4512030565377,530,99716,2830.0,8381.021101434377,100,197106
